

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 13 12:34:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   793                           ;	DEBUG = 0x1, unprogrammed default
   794  2007                     	org	8199
   795  2007  20D4               	dw	8404
   796                           
   797                           ;Config register CONFIG2 @ 0x2008
   798                           ;	Brown-out Reset Selection bit
   799                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   800                           ;	Flash Program Memory Self Write Enable bits
   801                           ;	WRT = OFF, Write protection off
   802  2008                     	org	8200
   803  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Oct 13 12:34:51 2021

                     l19 00AD                       u30 0047                       u31 0046  
                     u40 0050                       u41 004F                       u50 0078  
                     u51 0077                       u67 0037                       u77 0085  
                     u87 008E                      l730 0017                      l740 0027  
                    l732 001C                      l750 002D                      l742 0029  
                    l734 0020                      l680 009E                      l760 003D  
                    l752 0030                      l744 002A                      l736 0021  
                    l690 00A8                      l682 00A2                      l770 0047  
                    l762 003E                      l754 0031                      l746 002B  
                    l738 0025                      l692 00AB                      l684 00A3  
                    l780 0078                      l772 0050                      l764 003F  
                    l756 0035                      l748 002C                      l694 00AC  
                    l686 00A6                      l678 0097                      l782 007F  
                    l774 005D                      l766 0040                      l758 003A  
                    l688 00A7                      l784 0083                      l776 0068  
                    l768 0041                      l786 0087                      l778 006F  
                    l788 008A                      _isr 00AE                     ?_isr 0074  
                   i1l74 00AE                     _main 0017                     btemp 007E  
                   start 000C                    ??_isr 0074                    ?_main 0074  
                  _ANSEL 0188                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISE 0089                    _TXREG 0019  
                  _dato1 0072                    _dato2 0070                    pclath 000A  
                  status 0003                    wtemp0 007E              ?_USART_Init 0074  
        __initialization 000F             __end_of_main 0097                   ??_main 0076  
                 _ADRESH 001E                   _ADRESL 009E                   _ANSELH 0189  
                 _SPBRGH 009A                   saved_w 007E      __size_of_USART_Init 0017  
__end_of__initialization 0013           __pcstackCOMMON 0074               __pmaintext 0017  
             __pintentry 0004             ??_USART_Init 0076                  __ptext1 0097  
                __ptext2 00AE             __size_of_isr 0007       __end_of_USART_Init 00AE  
   end_of_initialization 0013                _RCSTAbits 0018                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 00B5  
            __pbssCOMMON 0070                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0080                 intlevel1 0000               _OSCCONbits 008F  
             _USART_Init 0097  
